ets Jul 29 2019 12:21:46
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4
--- OPEN-LOOP PRBS DATA CAPTURE PREPARATION ---
Targeting Motor Index: 0
Starting in: 5
Starting in: 4
Starting in: 3
Starting in: 2
Starting in: 1
Timestamp_ms,Input_PWM,Encoder_Ticks
4430,50,0
4440,20,0
4450,20,0
4460,20,1
4470,20,0
4480,20,0
4490,20,0
4500,20,0
4510,20,0
4520,20,0
4530,20,0
4540,20,0
4550,20,0
4560,50,0
4570,50,0
4580,50,0
4590,50,0
4600,50,0
4610,50,0
4620,50,0
4630,50,0
4640,50,0
4650,50,0
4660,50,0
4670,50,0
4680,20,0
4690,20,1
4700,20,1
4710,20,0
4720,20,0
4730,20,0
4740,20,0
4750,20,0
4760,20,0
4770,20,0
4780,20,0
4790,20,0
4800,20,0
4810,20,0
4820,20,0
4830,20,0
4840,20,0
4850,20,0
4860,20,0
4870,20,0
4880,20,0
4890,20,0
4900,20,0
4910,20,0
4920,20,0
4930,20,1
4940,20,1
4950,20,1
4960,20,0
4970,20,0
4980,20,0
4990,20,0
5000,20,0
5010,20,0
5020,20,0
5030,20,0
5040,20,0
5050,20,0
5060,20,0
5070,20,0
5080,20,0
5090,20,0
5100,20,0
5110,20,0
5120,20,0
5130,20,0
5140,20,0
5150,20,0
5160,20,0
5170,20,0
5180,20,0
5190,20,0
5200,20,0
5210,20,0
5220,20,0
5230,20,0
5240,20,0
5250,20,0
5260,20,0
5270,20,0
5280,50,0
5290,50,0
5300,50,0
5310,50,0
5320,50,0
5330,50,0
5340,50,0
5350,50,0
5360,50,0
5370,50,0
5380,50,0
5390,50,0
5400,20,0
5410,20,0
5420,20,0
5430,20,0
5440,20,0
5450,20,0
5460,20,0
5470,20,0
5480,20,0
5490,20,0
5500,20,0
5510,20,0
5520,20,0
5530,20,0
5540,20,0
5550,20,0
5560,20,0
5570,20,0
5580,20,0
5590,20,0
5600,20,0
5610,20,0
5620,20,0
5630,20,0
5640,20,0
5650,20,0
5660,20,0
5670,20,0
5680,20,0
5690,20,0
5700,20,0
5710,20,0
5720,20,0
5730,20,0
5740,20,0
5750,20,0
5760,20,0
5770,20,0
5780,20,0
5790,20,0
5800,20,0
5810,20,0
5820,20,0
5830,20,0
5840,20,0
5850,20,0
5860,20,0
5870,20,0
5880,20,0
5890,20,0
5900,20,0
5910,20,0
5920,20,0
5930,20,0
5940,20,0
5950,20,0
5960,20,0
5970,20,0
5980,20,0
5990,20,0
6000,50,0
6010,50,0
6020,50,0
6030,50,0
6040,50,0
6050,50,0
6060,50,0
6070,50,0
6080,50,0
6090,50,0
6100,50,0
6110,50,0
6120,50,0
6130,50,0
6140,50,0
6150,50,0
6160,50,0
6170,50,0
6180,50,0
6190,50,0
6200,50,0
6210,50,0
6220,50,0
6230,50,0
6240,20,0
6250,20,1
6260,20,1
6270,20,1
6280,20,0
6290,20,0
6300,20,0
6310,20,0
6320,20,0
6330,20,0
6340,20,0
6350,20,0
6360,50,0
6370,50,0
6380,50,0
6390,50,0
6400,50,0
6410,50,0
6420,50,0
6430,50,0
6440,50,0
6450,50,0
6460,50,0
6470,50,0
6480,20,0
6490,20,0
6500,20,0
6510,20,0
6520,20,0
6530,20,0
6540,20,0
6550,20,0
6560,20,0
6570,20,0
6580,20,0
6590,20,0
6600,50,0
6610,50,0
6620,50,0
6630,50,0
6640,50,0
6650,50,0
6660,50,0
6670,50,0
6680,50,0
6690,50,0
6700,50,0
6710,50,0
6720,20,0
6730,20,0
6740,20,0
6750,20,0
6760,20,0
6770,20,0
6780,20,0
6790,20,0
6800,20,0
6810,20,0
6820,20,0
6830,20,0
6840,20,0
6850,20,0
6860,20,0
6870,20,0
6880,20,0
6890,20,0
6900,20,0
6910,20,0
6920,20,0
6930,20,0
6940,20,0
6950,20,0
6960,20,0
6970,20,0
6980,20,0
6990,20,0
7000,20,0
7010,20,0
7020,20,0
7030,20,0
7040,20,0
7050,20,0
7060,20,0
7070,20,0
7080,20,0
7090,20,0
7100,20,0
7110,20,0
7120,20,0
7130,20,0
7140,20,0
7150,20,0
7160,20,0
7170,20,0
7180,20,0
7190,20,0
7200,50,0
7210,50,0
7220,50,0
7230,50,0
7240,50,0
7250,50,0
7260,50,0
7270,50,0
7280,50,0
7290,50,0
7300,50,0
7310,50,0
7320,20,0
7330,20,0
7340,20,0
7350,20,0
7360,20,0
7370,20,0
7380,20,0
7390,20,0
7400,20,0
7410,20,0
7420,20,0
7430,20,0
7440,20,0
7450,20,0
7460,20,0
7470,20,0
7480,20,0
7490,20,0
7500,20,0
7510,20,0
7520,20,0
7530,20,0
7540,20,0
7550,20,0
7560,20,0
7570,20,0
7580,20,0
7590,20,0
7600,20,0
7610,20,0
7620,20,0
7630,20,0
7640,20,0
7650,20,0
7660,20,0
7670,20,0
7680,20,0
7690,20,0
7700,20,0
7710,20,0
7720,20,0
7730,20,0
7740,20,0
7750,20,0
7760,20,0
7770,20,0
7780,20,0
7790,20,0
7800,20,0
7810,20,0
7820,20,0
7830,20,0
7840,20,0
7850,20,0
7860,20,0
7870,20,0
7880,20,0
7890,20,0
7900,20,0
7910,20,0
7920,20,0
7930,20,0
7940,20,0
7950,20,0
7960,20,0
7970,20,0
7980,20,0
7990,20,0
8000,20,0
8010,20,0
8020,20,0
8030,20,0
8040,50,0
8050,50,0
8060,50,0
8070,50,0
8080,50,0
8090,50,0
8100,50,0
8110,50,0
8120,50,0
8130,50,0
8140,50,0
8150,50,0
8160,20,0
8170,20,0
8180,20,0
8190,20,0
8200,20,0
8210,20,0
8220,20,0
8230,20,0
8240,20,0
8250,20,0
8260,20,0
8270,20,0
8280,50,0
8290,50,0
8300,50,0
8310,50,0
8320,50,0
8330,50,0
8340,50,0
8350,50,0
8360,50,0
8370,50,0
8380,50,0
8390,50,0
8400,20,0
8410,20,0
8420,20,0
8430,20,0
8440,20,0
8450,20,0
8460,20,0
8470,20,0
8480,20,0
8490,20,0
8500,20,0
8510,20,0
8520,50,0
8530,50,0
8540,50,0
8550,50,0
8560,50,0
8570,50,0
8580,50,0
8590,50,0
8600,50,0
8610,50,0
8620,50,0
8630,50,0
8640,20,0
8650,20,0
8660,20,0
8670,20,0
8680,20,0
8690,20,0
8700,20,0
8710,20,0
8720,20,0
8730,20,0
8740,20,0
8750,20,0
8760,50,0
8770,50,0
8780,50,0
8790,50,0
8800,50,0
8810,50,0
8820,50,0
8830,50,0
8840,50,0
8850,50,0
8860,50,0
8870,50,0
8880,20,0
8890,20,1
8900,20,1
8910,20,1
8920,20,0
8930,20,0
8940,20,0
8950,20,0
8960,20,0
8970,20,0
8980,20,0
8990,20,0
9000,50,0
9010,50,0
9020,50,0
9030,50,0
9040,50,0
9050,50,0
9060,50,0
9070,50,0
9080,50,0
9090,50,0
9100,50,0
9110,50,0
9120,50,0
9130,50,0
9140,50,0
9150,50,0
9160,50,0
9170,50,0
9180,50,0
9190,50,0
9200,50,0
9210,50,0
9220,50,0
9230,50,0
9240,20,0
9250,20,0
9260,20,0
9270,20,0
9280,20,0
9290,20,0
9300,20,0
9310,20,0
9320,20,0
9330,20,0
9340,20,0
9350,20,0
9360,50,0
9370,50,0
9380,50,1
9390,50,1
9400,50,0
9410,50,0
9420,50,0
9430,50,0
9440,50,0
9450,50,0
9460,50,0
9470,50,0
9480,50,0
9490,50,0
9500,50,0
9510,50,0
9520,50,0
9530,50,0
9540,50,0
9550,50,0
9560,50,0
9570,50,0
9580,50,0
9590,50,0
9600,50,0
9610,50,0
9620,50,0
9630,50,0
9640,50,0
9650,50,0
9660,50,0
9670,50,0
9680,50,0
9690,50,0
9700,50,0
9710,50,0
9720,50,0
9730,50,0
9740,50,0
9750,50,0
9760,50,0
9770,50,0
9780,50,0
9790,50,0
9800,50,0
9810,50,0
9820,50,0
9830,50,0
9840,20,0
9850,20,1
9860,20,1
9870,20,1
9880,20,0
9890,20,0
9900,20,0
9910,20,0
9920,20,0
9930,20,0
9940,20,0
9950,20,0
9960,50,0
9970,50,0
9980,50,0
9990,50,0
10000,50,0
10010,50,0
10020,50,0
10030,50,0
10040,50,0
10050,50,0
10060,50,0
10070,50,0
10080,20,0
10090,20,0
10100,20,0
10110,20,0
10120,20,0
10130,20,0
10140,20,0
10150,20,0
10160,20,0
10170,20,0
10180,20,0
10190,20,0
10200,50,0
10210,50,0
10220,50,0
10230,50,0
10240,50,0
10250,50,0
10260,50,0
10270,50,0
10280,50,0
10290,50,0
10300,50,0
10310,50,0
10320,50,0
10330,50,0
10340,50,0
10350,50,0
10360,50,0
10370,50,0
10380,50,0
10390,50,0
10400,50,0
10410,50,0
10420,50,0
10430,50,0
10440,20,0
10450,20,0
10460,20,0
10470,20,0
10480,20,0
10490,20,0
10500,20,0
10510,20,0
10520,20,0
10530,20,0
10540,20,0
10550,20,0
10560,20,0
10570,20,0
10580,20,0
10590,20,0
10600,20,0
10610,20,0
10620,20,0
10630,20,0
10640,20,0
10650,20,0
10660,20,0
10670,20,0
10680,50,0
10690,50,0
10700,50,0
10710,50,0
10720,50,0
10730,50,0
10740,50,0
10750,50,0
10760,50,0
10770,50,0
10780,50,0
10790,50,0
10800,20,0
10810,20,0
10820,20,0
10830,20,0
10840,20,0
10850,20,0
10860,20,0
10870,20,0
10880,20,0
10890,20,0
10900,20,0
10910,20,0
10920,20,0
10930,20,0
10940,20,0
10950,20,0
10960,20,0
10970,20,0
10980,20,0
10990,20,0
11000,20,0
11010,20,0
11020,20,0
11030,20,0
11040,50,0
11050,50,0
11060,50,0
11070,50,0
11080,50,0
11090,50,0
11100,50,0
11110,50,0
11120,50,0
11130,50,0
11140,50,0
11150,50,0
11160,50,0
11170,50,0
11180,50,0
11190,50,0
11200,50,0
11210,50,0
11220,50,0
11230,50,0
11240,50,0
11250,50,0
11260,50,0
11270,50,0
11280,50,0
11290,50,0
11300,50,0
11310,50,0
11320,50,0
11330,50,0
11340,50,0
11350,50,0
11360,50,0
11370,50,0
11380,50,0
11390,50,0
11400,20,0
11410,20,0
11420,20,0
11430,20,0
11440,20,0
11450,20,0
11460,20,0
11470,20,0
11480,20,0
11490,20,0
11500,20,0
11510,20,0
11520,20,0
11530,20,1
11540,20,1
11550,20,0
11560,20,0
11570,20,0
11580,20,0
11590,20,0
11600,20,0
11610,20,0
11620,20,0
11630,20,0
11640,50,0
11650,50,0
11660,50,0
11670,50,0
11680,50,0
11690,50,0
11700,50,0
11710,50,0
11720,50,0
11730,50,0
11740,50,0
11750,50,0
11760,50,0
11770,50,2
11780,50,5
11790,50,4
11800,50,2
11810,50,1
11820,50,0
11830,50,0
11840,50,0
11850,50,0
11860,50,0
11870,50,0
11880,50,0
11890,50,0
11900,50,0
11910,50,0
11920,50,0
11930,50,0
11940,50,0
11950,50,0
11960,50,0
11970,50,0
11980,50,0
11990,50,0
12000,20,0
12010,20,0
12020,20,0
12030,20,0
12040,20,0
12050,20,0
12060,20,0
12070,20,0
12080,20,0
12090,20,0
12100,20,0
12110,20,0
12120,50,0
12130,50,0
12140,50,0
12150,50,0
12160,50,0
12170,50,0
12180,50,0
12190,50,0
12200,50,0
12210,50,0
12220,50,0
12230,50,0
12240,50,0
12250,50,0
12260,50,2
12270,50,1
12280,50,1
12290,50,0
12300,50,0
12310,50,0
12320,50,0
12330,50,0
12340,50,0
12350,50,0
12360,50,0
12370,50,0
12380,50,0
12390,50,0
12400,50,0
12410,50,0
12420,50,0
12430,50,0
12440,50,0
12450,50,0
12460,50,0
12470,50,0
12480,50,0
12490,50,1
12500,50,3
12510,50,3
12520,50,1
12530,50,1
12540,50,0
12550,50,0
12560,50,0
12570,50,0
12580,50,0
12590,50,0
12600,20,0
12610,20,0
12620,20,0
12630,20,0
12640,20,0
12650,20,0
12660,20,0
12670,20,0
12680,20,0
12690,20,0
12700,20,0
12710,20,0
12720,20,0
12730,20,0
12740,20,0
12750,20,0
12760,20,0
12770,20,0
12780,20,0
12790,20,0
12800,20,0
12810,20,0
12820,20,0
12830,20,0
12840,20,0
12850,20,0
12860,20,0
12870,20,0
12880,20,0
12890,20,0
12900,20,0
12910,20,0
12920,20,0
12930,20,0
12940,20,0
12950,20,0
12960,50,0
12970,50,0
12980,50,0
12990,50,0
13000,50,0
13010,50,0
13020,50,0
13030,50,0
13040,50,0
13050,50,0
13060,50,0
13070,50,0
13080,50,0
13090,50,0
13100,50,0
13110,50,0
13120,50,0
13130,50,0
13140,50,0
13150,50,0
13160,50,0
13170,50,0
13180,50,0
13190,50,0
13200,20,0
13210,20,0
13220,20,0
13230,20,0
13240,20,0
13250,20,0
13260,20,0
13270,20,0
13280,20,0
13290,20,0
13300,20,0
13310,20,0
13320,50,0
13330,50,0
13340,50,0
13350,50,0
13360,50,0
13370,50,0
13380,50,0
13390,50,0
13400,50,0
13410,50,0
13420,50,0
13430,50,0
13440,50,0
13450,50,1
13460,50,3
13470,50,3
13480,50,1
13490,50,1
13500,50,0
13510,50,0
13520,50,0
13530,50,0
13540,50,0
13550,50,0
13560,20,0
13570,20,0
13580,20,0
13590,20,0
13600,20,0
13610,20,0
13620,20,0
13630,20,0
13640,20,0
13650,20,0
13660,20,0
13670,20,0
13680,50,0
13690,50,2
13700,50,5
13710,50,5
13720,50,4
13730,50,2
13740,50,1
13750,50,1
13760,50,1
13770,50,1
13780,50,1
13790,50,1
13800,20,1
13810,20,1
13820,20,1
13830,20,1
13840,20,1
13850,20,1
13860,20,1
13870,20,1
13880,20,1
13890,20,1
13900,20,1
13910,20,0
13920,20,0
13930,20,0
13940,20,0
13950,20,0
13960,20,0
13970,20,0
13980,20,0
13990,20,0
14000,20,0
14010,20,0
14020,20,0
14030,20,0
14040,50,0
14050,50,0
14060,50,0
14070,50,0
14080,50,0
14090,50,0
14100,50,0
14110,50,0
14120,50,0
14130,50,0
14140,50,0
14150,50,0
14160,50,0
14170,50,0
14180,50,0
14190,50,0
14200,50,0
14210,50,0
14220,50,0
14230,50,0
14240,50,0
14250,50,0
14260,50,0
14270,50,0
14280,20,0
14290,20,0
14300,20,0
14310,20,0
14320,20,0
14330,20,0
14340,20,0
14350,20,0
14360,20,0
14370,20,0
14380,20,0
14390,20,0
14400,50,0
14410,50,0
14420,50,0
14430,50,0
14440,50,0
14450,50,0
14460,50,0
14470,50,0
14480,50,0
14490,50,0
14500,50,0
14510,50,0
14520,50,0
14530,50,1
14540,50,2
14550,50,1
14560,50,1
14570,50,0
14580,50,0
14590,50,0
14600,50,0
14610,50,0
14620,50,0
14630,50,0
14640,20,0
14650,20,0
14660,20,0
14670,20,0
14680,20,0
14690,20,0
14700,20,0
14710,20,0
14720,20,0
14730,20,0
14740,20,0
14750,20,0
14760,20,0
14770,20,1
14780,20,1
14790,20,1
14800,20,0
14810,20,0
14820,20,0
14830,20,0
14840,20,0
14850,20,0
14860,20,0
14870,20,0
14880,20,0
14890,20,0
14900,20,0
14910,20,0
14920,20,0
14930,20,0
14940,20,0
14950,20,0
14960,20,0
14970,20,0
14980,20,0
14990,20,0
--- TEST COMPLETE ---
